State,Initial,Population,Index,Violent,Property,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto,Inmates,New Index *,Index/ Inmates,Region,Row,Column
Nebraska,NE,"1,652,000",4436.6,434.7,4001.8,2.9,27.1,63.7,341.1,614.5,3045.7,341.6,192.6,834.9,4.3,Midwest,4,4
Nevada,NV,"1,603,000",5992,811.3,5180.7,13.7,53.4,307.6,436.6,1220.1,3262.3,698.3,499.6,1329.4,2.7,West,3,2
New Hampshire,NH,"1,162,000",2823.5,118.2,2705.3,1.7,34.8,27.3,54.4,435.7,2118,151.6,175.5,388.7,2.2,Northeast,1,11
New Jersey,NJ,"7,988,000",4332.9,531.5,3801.4,4.2,24.7,235.8,266.7,791.9,2428.2,581.3,337.3,911.6,2.7,Northeast,3,9
New Mexico,NM,"1,713,000",6602.3,840.6,5761.7,11.5,63.5,162.4,603.2,1376.9,3802.6,582.2,257.1,1416.8,5.5,West,5,3
New York,NY,"18,185,000",4132.3,727,3405.3,7.4,23,340,356.7,713.9,2197,494.4,375,1067.5,2.8,Northeast,2,9
North Carolina,NC,"7,323,000",5526.2,588.1,4938.1,8.5,31.3,163.9,384.5,1345.6,3257,335.5,370,1081.9,2.9,South,5,7
North Dakota,ND,"644,000",2669.1,84,2585.1,2.2,24.1,11,46.7,309.2,2085.9,190.1,99.9,342.5,3.4,Midwest,2,4
Ohio,OH,"11,173,000",4455.7,428.7,4027,4.8,41.3,164.1,218.4,835.4,2784.1,407.5,410.7,831.4,2,Midwest,3,7
Oklahoma,OK,"3,301,000",5652.9,597.1,5055.8,6.8,46.8,106.6,436.9,1255.6,3317.4,482.9,586.6,1102.7,1.9,South,6,4
Oregon,OR,"3,204,000",5996.6,463.1,5533.6,4,39.7,122.2,297.2,988.3,4014.3,531,225.3,1016.5,4.5,West,3,1
Pennsylvania,PA,"12,056,000",3556.4,480.3,3076.1,5.7,25.2,189,260.5,591.9,2079.9,404.2,282.6,787.9,2.3,Northeast,3,8
Rhode Island,RI,"990,000",3993.5,347.2,3646.4,2.5,29,83.2,232.4,821.7,2360.3,464.3,198.9,711.8,3.3,Northeast,2,10
South Carolina,SC,"3,699,000",6214.1,996.9,5217.2,9,49.2,172,766.7,1283.8,3505,428.5,520.5,1518.6,2.4,South,5,8
South Dakota,SD,"732,000",2969.9,177.2,2792.8,1.2,41,18.9,116.1,557,2121.9,113.9,278,456.5,1.1,Midwest,3,4
Tennessee,TN,"5,320,000",5449.3,774,4675.4,9.5,46.5,223.7,494.3,1163.5,2864.8,647.1,288.5,1241.5,2.9,South,5,6
Texas,TX,"19,128,000",5708.9,644.4,5064.5,7.7,43.8,171.5,421.4,1068.5,3447.4,548.6,684.5,1150.9,1.3,South,7,4
Utah,UT,"2,000,000",5985.9,331.9,5654,3.2,41.8,68.9,218.1,848.3,4377.1,428.6,192.3,897.3,2.7,West,4,2
Vermont,VT,"589,000",3002.9,121.2,2881.7,1.9,27,15.4,76.9,673,2058.4,150.3,134.9,409.4,1.9,Northeast,1,10
Virginia,VA,"6,675,000",3968.3,341.3,3627,7.5,26.7,122.6,184.5,588.1,2760.1,278.8,400.9,704,1.3,South,4,8
Washington,WA,"5,533,000",5909.4,431.2,5478.2,4.6,51.1,119,256.4,1057.5,3898.5,522.2,224.9,979,3.4,West,2,1
West Virginia,WV,"1,826,000",2483.4,210.1,2273.3,3.8,19.6,40.4,146.3,546.5,1549.8,176.9,149.5,437.4,2.6,South,4,7
Wisconsin,WI,"5,160,000",3821.4,252.7,3568.7,4,21,96.6,131.1,588.3,2634.5,345.9,236,609.6,1.4,Midwest,2,7
Wyoming,WY,"481,000",4254.1,249.7,4004.4,3.3,29.1,20.4,196.9,662,3203.3,139.1,302.8,650.1,1.7,West,3,3
